cliente_id,evento_num,tipo,pais,device,valor,hora,fase_critica,fraude
115,4,transferencia,BR,celular_habitual,242.2,20,0,0
115,5,login,US,celular_habitual,68.2,13,0,0
115,6,consulta_saldo,AR,celular_habitual,0.0,8,0,0
115,7,login,BR,celular_habitual,380.17,14,0,0
115,8,transferencia,BR,desktop_habitual,305.76,12,0,0
116,0,login,BR,celular_habitual,295.79,21,0,0
116,1,login,BR,desktop_habitual,0.0,17,0,0
116,2,compra,BR,desktop_habitual,456.88,7,0,0
116,3,compra,BR,dispositivo_desconhecido,252.11,20,0,0
116,4,compra,BR,desktop_habitual,226.22,14,0,0
116,5,login,BR,celular_habitual,109.0,18,0,0
116,6,login,BR,celular_habitual,152.42,21,0,0
116,7,transferencia,BR,celular_habitual,385.92,19,0,0
117,0,consulta_saldo,BR,celular_habitual,192.44,17,0,1
117,1,compra,BR,desktop_habitual,306.25,13,0,1
117,2,consulta_saldo,BR,desktop_habitual,27.41,18,0,1
117,3,transferencia,BR,celular_habitual,182.79,12,0,1
117,4,transferencia,DE,dispositivo_desconhecido,1814.86,2,1,1
117,5,troca_senha,US,dispositivo_desconhecido,6011.13,5,1,1
117,6,troca_senha,DE,celular_novo,0.0,2,1,1
118,0,login,BR,celular_habitual,263.34,10,0,0
118,1,compra,BR,desktop_habitual,225.99,18,0,0
118,2,consulta_saldo,US,desktop_habitual,32.81,21,0,0
118,3,login,BR,celular_habitual,38.47,12,0,0
118,4,login,BR,celular_habitual,260.34,7,0,0
118,5,login,AR,celular_habitual,0.0,18,0,0
118,6,compra,BR,celular_habitual,0.0,7,0,0
118,7,transferencia,BR,desktop_habitual,205.85,17,0,0
118,8,consulta_saldo,BR,celular_habitual,265.08,21,0,0
118,9,compra,BR,desktop_habitual,394.63,14,0,0
118,10,compra,AR,desktop_habitual,0.0,18,0,0
119,0,compra,BR,desktop_habitual,142.62,12,0,0
119,1,transferencia,BR,celular_habitual,0.0,14,0,0
119,2,login,DE,celular_habitual,184.84,13,0,0
119,3,compra,BR,celular_habitual,186.46,12,0,0
119,4,compra,BR,celular_habitual,384.26,21,0,0
119,5,saque,BR,celular_novo,253.7,16,0,0
119,6,compra,BR,desktop_habitual,286.86,11,0,0
119,7,consulta_saldo,BR,desktop_habitual,56.16,22,0,0
119,8,saque,BR,celular_habitual,200.81,14,0,0
120,0,compra,BR,celular_habitual,0.0,14,0,0
120,1,consulta_saldo,BR,celular_habitual,0.0,21,0,0
120,2,consulta_saldo,US,celular_novo,245.23,8,0,0
120,3,saque,BR,celular_habitual,184.81,18,0,0
120,4,login,BR,celular_habitual,280.52,13,0,0
120,5,consulta_saldo,BR,dispositivo_desconhecido,144.32,20,0,0
120,6,consulta_saldo,BR,desktop_habitual,71.82,16,0,0
120,7,compra,BR,celular_novo,0.0,19,0,0
120,8,login,BR,desktop_habitual,277.91,11,0,0
120,9,login,BR,celular_habitual,411.4,16,0,0
120,10,transferencia,BR,celular_habitual,13.42,7,0,0
120,11,login,BR,celular_habitual,62.09,16,0,0
121,0,login,BR,celular_habitual,0.0,15,0,0
121,1,compra,AR,celular_habitual,240.24,20,0,0
121,2,transferencia,BR,celular_habitual,59.79,7,0,0
121,3,transferencia,BR,celular_habitual,439.16,11,0,0
121,4,compra,BR,celular_habitual,477.58,8,0,0
121,5,login,BR,desktop_habitual,383.22,12,0,0
121,6,consulta_saldo,BR,celular_habitual,158.11,16,0,0
121,7,login,BR,celular_habitual,175.81,11,0,0
121,8,login,BR,celular_habitual,170.16,12,0,0
121,9,login,BR,celular_habitual,0.0,10,0,0
121,10,compra,BR,celular_habitual,0.0,7,0,0
122,0,compra,BR,celular_habitual,493.79,17,0,0
122,1,login,BR,desktop_habitual,0.0,11,0,0
122,2,transferencia,BR,celular_habitual,0.0,11,0,0
122,3,compra_negada,BR,desktop_habitual,0.0,7,0,0
122,4,consulta_saldo,BR,celular_habitual,0.0,8,0,0
122,5,compra,BR,celular_habitual,5.14,10,0,0
122,6,consulta_saldo,US,celular_habitual,92.39,18,0,0
122,7,login,BR,desktop_habitual,0.0,18,0,0
122,8,compra,BR,desktop_habitual,252.45,9,0,0
122,9,login,BR,celular_habitual,0.0,13,0,0
122,10,compra_negada,BR,desktop_habitual,0.0,10,0,0
122,11,saque,US,desktop_habitual,349.07,12,0,0
123,0,consulta_saldo,BR,desktop_habitual,212.05,14,0,0
123,1,compra,BR,celular_habitual,259.86,22,0,0
123,2,consulta_saldo,BR,celular_habitual,0.0,17,0,0
123,3,compra,BR,celular_habitual,343.52,21,0,0
123,4,login,BR,celular_novo,428.39,22,0,0
123,5,saque,BR,celular_habitual,336.05,19,0,0
123,6,compra,BR,celular_habitual,0.0,19,0,0
123,7,consulta_saldo,AR,desktop_habitual,84.36,18,0,0
123,8,compra_negada,BR,celular_habitual,61.38,20,0,0
123,9,consulta_saldo,BR,desktop_habitual,136.49,19,0,0
123,10,compra,BR,celular_novo,255.71,11,0,0
123,11,consulta_saldo,BR,celular_habitual,314.19,11,0,0
124,0,login,BR,celular_habitual,486.04,19,0,0
124,1,consulta_saldo,BR,celular_habitual,380.09,22,0,0
124,2,consulta_saldo,BR,celular_habitual,130.83,17,0,0
124,3,transferencia,BR,celular_habitual,495.36,10,0,0
124,4,compra,BR,celular_habitual,16.43,16,0,0
125,0,compra,BR,desktop_habitual,54.69,22,0,0
125,1,consulta_saldo,BR,celular_habitual,427.18,8,0,0
125,2,compra,BR,celular_novo,176.38,16,0,0
125,3,compra,BR,celular_habitual,174.44,7,0,0
125,4,consulta_saldo,BR,celular_habitual,495.97,20,0,0
125,5,compra,BR,celular_habitual,296.27,9,0,0
125,6,transferencia,BR,celular_habitual,18.69,20,0,0
126,0,login,BR,celular_habitual,188.87,19,0,0
126,1,compra,BR,celular_habitual,102.95,22,0,0
126,2,compra,BR,celular_habitual,181.67,20,0,0
126,3,login,BR,celular_novo,0.0,13,0,0
126,4,login,BR,dispositivo_desconhecido,112.94,9,0,0
126,5,consulta_saldo,BR,celular_habitual,0.0,22,0,0
126,6,compra,BR,celular_habitual,252.32,16,0,0
126,7,compra,BR,celular_habitual,312.48,21,0,0
126,8,consulta_saldo,BR,desktop_habitual,258.11,12,0,0
126,9,compra,BR,celular_novo,233.65,20,0,0
126,10,saque,BR,celular_habitual,0.0,21,0,0
127,0,login,BR,desktop_habitual,205.13,9,0,0
127,1,consulta_saldo,BR,celular_habitual,0.0,12,0,0
127,2,login,BR,celular_habitual,0.0,13,0,0
127,3,login,BR,celular_habitual,495.65,20,0,0
127,4,consulta_saldo,BR,celular_habitual,0.0,15,0,0
127,5,consulta_saldo,BR,celular_habitual,21.12,22,0,0
127,6,consulta_saldo,BR,desktop_habitual,148.99,9,0,0
128,0,transferencia,BR,desktop_habitual,419.91,11,0,0
128,1,login,BR,celular_habitual,0.0,15,0,0
128,2,compra,BR,celular_habitual,156.71,19,0,0
128,3,transferencia,BR,desktop_habitual,0.0,10,0,0
128,4,login,AR,celular_habitual,0.0,8,0,0
128,5,compra,BR,desktop_habitual,211.89,14,0,0
128,6,compra_negada,BR,desktop_habitual,357.84,16,0,0
128,7,login,AR,celular_habitual,331.11,8,0,0
128,8,consulta_saldo,BR,celular_habitual,154.63,18,0,0
128,9,saque,BR,celular_habitual,0.0,21,0,0
128,10,compra,BR,celular_habitual,127.77,9,0,0
129,0,login,BR,desktop_habitual,439.73,20,0,1
129,1,consulta_saldo,BR,celular_habitual,245.85,20,0,1
129,2,saque,BR,celular_habitual,50.2,12,0,1
129,3,consulta_saldo,BR,celular_habitual,406.71,17,0,1
129,4,compra,BR,celular_habitual,315.08,11,0,1
129,5,troca_senha,US,dispositivo_desconhecido,1552.87,1,1,1
129,6,compra_negada,MX,dispositivo_desconhecido,8546.12,5,1,1
129,7,compra_negada,MX,dispositivo_desconhecido,1768.34,1,1,1
130,0,consulta_saldo,BR,celular_habitual,0.0,19,0,0
130,1,saque,BR,celular_habitual,461.56,14,0,0
130,2,saque,AR,celular_habitual,84.38,19,0,0
130,3,consulta_saldo,BR,celular_habitual,85.06,10,0,0
130,4,login,BR,desktop_habitual,413.63,22,0,0
130,5,login,BR,celular_habitual,391.06,16,0,0
130,6,consulta_saldo,BR,celular_habitual,0.0,13,0,0
130,7,troca_senha,BR,celular_habitual,204.26,11,0,0
130,8,login,AR,celular_habitual,124.16,21,0,0
130,9,login,BR,desktop_habitual,198.78,13,0,0
131,0,consulta_saldo,BR,celular_habitual,0.0,8,0,0
131,1,login,US,celular_habitual,303.19,8,0,0
131,2,login,BR,celular_habitual,335.63,11,0,0
131,3,compra_negada,BR,celular_habitual,0.0,22,0,0
131,4,saque,BR,celular_habitual,265.21,11,0,0
131,5,login,BR,celular_novo,486.69,15,0,0
131,6,consulta_saldo,US,celular_habitual,306.47,15,0,0
131,7,compra,BR,celular_habitual,245.64,11,0,0
131,8,compra,US,celular_habitual,94.46,8,0,0
131,9,login,BR,celular_habitual,218.21,22,0,0
131,10,login,BR,desktop_habitual,246.49,11,0,0
132,0,compra,BR,celular_habitual,374.97,15,0,0
132,1,compra,BR,celular_habitual,2.06,12,0,0
132,2,compra,BR,desktop_habitual,443.68,7,0,0
132,3,login,JP,celular_habitual,464.57,10,0,0
132,4,transferencia,BR,celular_habitual,329.77,21,0,0
132,5,consulta_saldo,BR,celular_habitual,21.92,21,0,0
133,0,saque,DE,desktop_habitual,64.66,8,0,0
133,1,transferencia,BR,desktop_habitual,273.58,19,0,0
133,2,login,BR,celular_habitual,199.46,7,0,0
133,3,transferencia,BR,desktop_habitual,0.0,11,0,0
133,4,login,BR,celular_habitual,155.05,11,0,0
133,5,compra,BR,celular_habitual,0.0,21,0,0
133,6,transferencia,BR,celular_habitual,378.25,18,0,0
133,7,consulta_saldo,BR,celular_habitual,0.0,17,0,0
133,8,compra_negada,BR,celular_habitual,465.33,9,0,0
133,9,login,BR,desktop_habitual,74.3,11,0,0
134,0,transferencia,BR,celular_habitual,0.0,9,0,0
134,1,saque,BR,celular_habitual,232.33,15,0,0
134,2,compra,BR,desktop_habitual,0.0,21,0,0
134,3,login,BR,celular_habitual,0.0,16,0,0
134,4,compra,BR,desktop_habitual,403.92,17,0,0
134,5,compra_negada,BR,celular_habitual,0.0,15,0,0
134,6,transferencia,BR,celular_habitual,0.0,10,0,0
134,7,login,BR,celular_habitual,328.86,22,0,0
134,8,compra,BR,celular_habitual,481.57,19,0,0
135,0,login,BR,celular_habitual,348.02,13,0,0
135,1,transferencia,BR,celular_habitual,217.89,13,0,0
135,2,login,BR,celular_habitual,58.23,11,0,0
135,3,consulta_saldo,BR,celular_habitual,0.0,21,0,0
135,4,compra,BR,celular_habitual,25.46,7,0,0
135,5,login,BR,celular_habitual,247.85,16,0,0
135,6,login,BR,celular_habitual,467.64,22,0,0
135,7,login,BR,celular_habitual,276.63,15,0,0
135,8,transferencia,BR,celular_habitual,469.48,18,0,0
136,0,consulta_saldo,BR,celular_habitual,0.0,18,0,0
136,1,compra,BR,celular_habitual,460.87,21,0,0
136,2,login,BR,desktop_habitual,416.54,18,0,0
136,3,consulta_saldo,BR,desktop_habitual,141.23,9,0,0
136,4,consulta_saldo,BR,celular_habitual,50.45,20,0,0
136,5,saque,BR,celular_habitual,499.63,18,0,0
136,6,transferencia,BR,celular_habitual,447.23,8,0,0
136,7,transferencia,BR,celular_habitual,0.0,14,0,0
136,8,compra,DE,desktop_habitual,385.05,15,0,0
136,9,transferencia,BR,desktop_habitual,52.07,8,0,0
136,10,saque,BR,celular_habitual,55.47,10,0,0
136,11,consulta_saldo,BR,desktop_habitual,0.0,8,0,0
137,0,consulta_saldo,BR,desktop_habitual,0.0,16,0,1
137,1,consulta_saldo,BR,celular_habitual,77.15,18,0,1
137,2,compra,BR,desktop_habitual,207.87,7,0,1
137,3,login,BR,celular_habitual,42.62,18,0,1
137,4,transferencia,JP,dispositivo_desconhecido,0.0,4,1,1
137,5,compra_negada,US,dispositivo_desconhecido,4388.44,3,1,1
138,0,saque,BR,desktop_habitual,258.67,9,0,0
138,1,login,BR,celular_novo,0.0,8,0,0
138,2,compra,BR,desktop_habitual,0.0,8,0,0
138,3,compra_negada,JP,desktop_habitual,486.33,20,0,0
138,4,compra,BR,celular_habitual,371.35,18,0,0
138,5,login,BR,celular_habitual,350.15,21,0,0
138,6,consulta_saldo,BR,celular_habitual,221.07,18,0,0
138,7,transferencia,BR,celular_habitual,0.0,16,0,0
138,8,login,BR,celular_habitual,439.94,16,0,0
138,9,login,BR,celular_habitual,317.84,7,0,0
139,0,compra,BR,desktop_habitual,493.48,10,0,1
139,1,transferencia,DE,celular_novo,1676.22,5,1,1
139,2,saque,JP,dispositivo_desconhecido,0.0,2,1,1
139,3,saque,DE,dispositivo_desconhecido,8996.22,5,1,1
139,4,transferencia,DE,celular_novo,0.0,5,1,1
140,0,consulta_saldo,BR,celular_habitual,291.18,18,0,0
140,1,compra,BR,celular_habitual,46.12,20,0,0
140,2,transferencia,BR,celular_habitual,263.13,19,0,0
140,3,transferencia,BR,celular_habitual,344.51,22,0,0
140,4,consulta_saldo,BR,celular_habitual,242.38,21,0,0
140,5,login,BR,desktop_habitual,0.0,13,0,0
140,6,compra,BR,celular_habitual,460.85,10,0,0
141,0,login,BR,celular_habitual,0.0,18,0,1
141,1,compra,BR,celular_habitual,0.0,11,0,1
141,2,login,BR,celular_habitual,444.53,13,0,1
141,3,login,BR,celular_habitual,33.78,8,0,1
141,4,compra,BR,celular_habitual,390.67,22,0,1
141,5,transferencia,BR,celular_habitual,0.0,21,0,1
141,6,consulta_saldo,BR,celular_habitual,44.66,20,0,1
141,7,compra,BR,celular_habitual,0.0,21,0,1
141,8,consulta_saldo,BR,desktop_habitual,286.0,16,0,1
141,9,transferencia,US,dispositivo_desconhecido,0.0,4,1,1
141,10,compra_negada,DE,dispositivo_desconhecido,7630.31,4,1,1
142,0,login,US,celular_habitual,0.0,13,0,0
142,1,login,BR,desktop_habitual,403.46,17,0,0
142,2,compra,BR,desktop_habitual,0.0,20,0,0
142,3,login,BR,celular_habitual,45.51,10,0,0
142,4,compra,BR,celular_habitual,77.11,20,0,0
143,0,consulta_saldo,BR,celular_habitual,0.0,19,0,1
143,1,login,BR,desktop_habitual,0.0,10,0,1
143,2,login,BR,celular_habitual,0.0,19,0,1
143,3,saque,BR,celular_habitual,32.73,7,0,1
143,4,compra,BR,desktop_habitual,0.0,10,0,1
143,5,troca_senha,JP,dispositivo_desconhecido,0.0,3,1,1
143,6,compra_negada,DE,dispositivo_desconhecido,1852.49,4,1,1
144,0,consulta_saldo,BR,celular_habitual,225.87,7,0,0
144,1,transferencia,AR,celular_habitual,83.69,8,0,0
144,2,saque,BR,celular_habitual,190.08,18,0,0
144,3,transferencia,BR,desktop_habitual,0.0,12,0,0
144,4,consulta_saldo,BR,celular_habitual,61.49,11,0,0
144,5,consulta_saldo,DE,desktop_habitual,0.0,17,0,0
144,6,transferencia,US,celular_habitual,353.88,15,0,0
145,0,consulta_saldo,BR,celular_habitual,164.23,11,0,0
145,1,consulta_saldo,BR,celular_habitual,336.35,20,0,0
145,2,compra,BR,celular_habitual,40.57,9,0,0
145,3,compra,BR,desktop_habitual,61.71,19,0,0
145,4,transferencia,BR,celular_habitual,348.52,7,0,0
145,5,login,BR,celular_habitual,0.0,7,0,0
145,6,consulta_saldo,BR,desktop_habitual,0.0,16,0,0
145,7,transferencia,BR,celular_novo,18.4,22,0,0
146,0,login,JP,celular_habitual,0.0,15,0,0
146,1,compra,BR,celular_habitual,282.85,12,0,0
146,2,login,BR,celular_habitual,0.0,14,0,0
146,3,transferencia,BR,celular_habitual,11.56,15,0,0
146,4,consulta_saldo,BR,celular_habitual,336.55,8,0,0
146,5,transferencia,BR,desktop_habitual,60.86,21,0,0
146,6,compra,BR,celular_habitual,23.48,20,0,0
146,7,compra,BR,celular_habitual,440.05,7,0,0
147,0,compra_negada,BR,celular_habitual,0.0,12,0,0
147,1,compra,BR,celular_habitual,0.0,20,0,0
147,2,transferencia,BR,celular_habitual,125.2,10,0,0
147,3,compra,US,desktop_habitual,259.84,14,0,0
147,4,saque,BR,celular_habitual,312.67,10,0,0
147,5,login,BR,celular_habitual,423.85,9,0,0
147,6,consulta_saldo,BR,desktop_habitual,0.0,20,0,0
147,7,login,BR,celular_habitual,0.0,19,0,0
148,0,login,BR,celular_habitual,329.86,7,0,0
148,1,compra,BR,celular_habitual,50.64,7,0,0
148,2,compra,BR,celular_habitual,0.0,9,0,0
148,3,compra,BR,desktop_habitual,0.0,15,0,0
148,4,compra,BR,celular_habitual,0.0,11,0,0
148,5,consulta_saldo,BR,celular_habitual,479.87,18,0,0
148,6,compra,BR,desktop_habitual,0.0,16,0,0
148,7,consulta_saldo,BR,celular_novo,328.84,11,0,0
148,8,login,BR,desktop_habitual,211.03,13,0,0
148,9,compra_negada,BR,celular_habitual,0.0,13,0,0
148,10,consulta_saldo,BR,celular_novo,165.57,17,0,0
149,0,compra,BR,celular_habitual,21.1,14,0,0
149,1,saque,BR,celular_habitual,106.57,22,0,0
149,2,consulta_saldo,US,celular_habitual,102.66,12,0,0
149,3,transferencia,BR,celular_habitual,277.35,11,0,0
149,4,login,BR,celular_habitual,21.95,7,0,0
149,5,login,BR,celular_habitual,0.0,12,0,0
149,6,compra,BR,celular_habitual,0.0,15,0,0
149,7,saque,BR,celular_habitual,393.71,10,0,0
149,8,compra,BR,celular_habitual,186.18,12,0,0
150,0,login,BR,desktop_habitual,95.84,19,0,1
150,1,consulta_saldo,BR,celular_habitual,460.51,13,0,1
150,2,transferencia,BR,celular_habitual,0.0,15,0,1
150,3,transferencia,BR,celular_novo,104.62,9,0,1
150,4,consulta_saldo,BR,celular_habitual,0.0,19,0,1
150,5,consulta_saldo,BR,celular_habitual,232.13,17,0,1
150,6,consulta_saldo,BR,celular_habitual,236.88,19,0,1
150,7,transferencia,DE,dispositivo_desconhecido,0.0,1,1,1
150,8,compra_negada,US,celular_novo,4082.29,1,1,1
150,9,saque,JP,dispositivo_desconhecido,0.0,0,1,1
150,10,troca_senha,JP,celular_novo,0.0,4,1,1
151,0,compra,BR,celular_habitual,136.51,7,0,1
151,1,login,BR,celular_habitual,41.21,9,0,1
151,2,consulta_saldo,US,celular_habitual,0.0,8,0,1
151,3,compra,BR,celular_habitual,0.0,15,0,1
151,4,login,BR,celular_habitual,358.09,15,0,1
151,5,login,BR,desktop_habitual,201.91,19,0,1
151,6,transferencia,BR,celular_habitual,494.64,11,0,1
151,7,compra,US,dispositivo_desconhecido,0.0,1,1,1
151,8,compra_negada,DE,dispositivo_desconhecido,4883.31,0,1,1
151,9,compra_negada,US,dispositivo_desconhecido,2491.06,3,1,1
152,0,login,BR,celular_habitual,249.9,18,0,1
152,1,compra,BR,celular_habitual,389.32,16,0,1
152,2,compra_negada,BR,dispositivo_desconhecido,1960.07,2,1,1
152,3,transferencia,DE,dispositivo_desconhecido,4213.42,3,1,1
152,4,troca_senha,JP,dispositivo_desconhecido,0.0,0,1,1
153,0,compra,BR,desktop_habitual,0.0,10,0,0
153,1,consulta_saldo,BR,desktop_habitual,13.42,13,0,0
153,2,login,AR,celular_habitual,0.0,9,0,0
153,3,compra,BR,celular_habitual,454.91,19,0,0
153,4,login,BR,celular_habitual,34.38,13,0,0
153,5,login,BR,celular_habitual,237.39,16,0,0
153,6,compra,BR,celular_habitual,0.0,7,0,0
153,7,troca_senha,BR,desktop_habitual,123.42,17,0,0
153,8,saque,BR,celular_habitual,368.65,16,0,0
153,9,consulta_saldo,BR,celular_habitual,396.17,19,0,0
154,0,login,BR,desktop_habitual,455.42,12,0,1
154,1,consulta_saldo,BR,celular_habitual,0.0,12,0,1
154,2,login,BR,celular_habitual,349.02,13,0,1
154,3,saque,BR,desktop_habitual,0.0,18,0,1
154,4,troca_senha,US,dispositivo_desconhecido,0.0,3,1,1
154,5,troca_senha,US,celular_habitual,0.0,5,1,1
154,6,transferencia,DE,dispositivo_desconhecido,8629.84,3,1,1
155,0,login,BR,desktop_habitual,374.34,22,0,0
155,1,compra,BR,celular_habitual,218.86,22,0,0
155,2,transferencia,BR,celular_habitual,0.0,10,0,0
155,3,login,BR,desktop_habitual,0.0,7,0,0
155,4,consulta_saldo,BR,celular_habitual,0.0,8,0,0
156,0,compra,BR,celular_habitual,331.27,10,0,0
156,1,compra,BR,celular_habitual,0.0,19,0,0
156,2,consulta_saldo,US,celular_habitual,0.0,9,0,0
156,3,login,BR,celular_habitual,339.98,9,0,0
156,4,login,BR,desktop_habitual,83.94,12,0,0
156,5,login,BR,desktop_habitual,313.39,13,0,0
156,6,saque,BR,celular_habitual,0.0,10,0,0
156,7,compra,BR,celular_habitual,194.59,21,0,0
157,0,login,BR,celular_habitual,33.67,13,0,0
157,1,compra,BR,celular_habitual,356.27,12,0,0
157,2,login,BR,celular_habitual,194.28,11,0,0
157,3,compra,BR,desktop_habitual,425.78,22,0,0
157,4,login,BR,desktop_habitual,255.51,14,0,0
157,5,compra,BR,celular_habitual,0.0,10,0,0
157,6,compra,BR,desktop_habitual,29.96,18,0,0
157,7,compra,BR,celular_habitual,119.03,21,0,0
158,0,login,BR,desktop_habitual,0.0,20,0,0
158,1,consulta_saldo,BR,celular_habitual,165.64,14,0,0
158,2,login,BR,desktop_habitual,400.73,14,0,0
158,3,consulta_saldo,BR,celular_habitual,3.02,22,0,0
158,4,login,BR,celular_habitual,0.0,13,0,0
158,5,login,BR,celular_habitual,102.19,9,0,0
158,6,compra,BR,celular_habitual,0.0,20,0,0
158,7,login,BR,celular_habitual,317.8,15,0,0
158,8,transferencia,BR,celular_novo,188.86,22,0,0
158,9,compra,BR,desktop_habitual,409.8,22,0,0
159,0,consulta_saldo,BR,celular_habitual,150.12,11,0,0
159,1,compra,BR,celular_habitual,141.61,22,0,0
159,2,login,BR,celular_habitual,0.0,13,0,0
159,3,login,BR,desktop_habitual,202.28,20,0,0
159,4,saque,AR,celular_habitual,320.52,9,0,0
160,0,transferencia,DE,celular_habitual,81.18,20,0,0
160,1,compra_negada,BR,desktop_habitual,354.56,18,0,0
160,2,consulta_saldo,BR,desktop_habitual,121.18,8,0,0
160,3,saque,BR,desktop_habitual,0.0,11,0,0
160,4,login,BR,celular_habitual,0.0,12,0,0
160,5,login,BR,celular_habitual,198.83,9,0,0
160,6,compra,BR,celular_habitual,126.44,16,0,0
160,7,compra,BR,desktop_habitual,366.97,9,0,0
160,8,login,BR,desktop_habitual,134.51,13,0,0
160,9,saque,BR,celular_habitual,408.19,7,0,0
160,10,login,BR,celular_habitual,144.17,20,0,0
161,0,login,BR,celular_habitual,251.31,10,0,0
161,1,compra,BR,celular_habitual,0.0,12,0,0
161,2,transferencia,BR,celular_novo,220.37,10,0,0
161,3,transferencia,BR,celular_habitual,138.38,17,0,0
161,4,login,BR,celular_habitual,4.75,15,0,0
161,5,consulta_saldo,BR,celular_habitual,48.42,7,0,0
161,6,compra,BR,celular_novo,0.0,22,0,0
162,0,consulta_saldo,BR,celular_habitual,171.54,17,0,0
162,1,transferencia,US,celular_habitual,28.62,18,0,0
162,2,transferencia,BR,celular_habitual,200.9,11,0,0
162,3,login,BR,celular_habitual,375.72,14,0,0
162,4,compra,BR,celular_habitual,206.56,13,0,0
162,5,login,BR,desktop_habitual,316.89,8,0,0
162,6,compra_negada,BR,celular_habitual,0.0,22,0,0
162,7,compra,BR,celular_habitual,465.74,22,0,0
162,8,compra_negada,BR,desktop_habitual,146.93,13,0,0
162,9,consulta_saldo,BR,desktop_habitual,358.33,8,0,0
162,10,login,BR,celular_habitual,274.37,21,0,0
162,11,login,BR,celular_habitual,120.45,13,0,0
163,0,consulta_saldo,BR,dispositivo_desconhecido,0.0,17,0,1
163,1,saque,BR,celular_habitual,0.0,22,0,1
163,2,compra_negada,BR,celular_habitual,316.77,22,0,1
163,3,troca_senha,JP,dispositivo_desconhecido,7780.21,4,1,1
163,4,troca_senha,AR,dispositivo_desconhecido,7387.77,5,1,1
163,5,transferencia,JP,dispositivo_desconhecido,2623.73,0,1,1
163,6,troca_senha,US,dispositivo_desconhecido,2287.49,0,1,1
164,0,login,BR,celular_habitual,155.4,13,0,0
164,1,transferencia,AR,celular_habitual,339.65,11,0,0
164,2,compra,BR,celular_habitual,269.15,21,0,0
164,3,compra,BR,celular_habitual,0.0,21,0,0
164,4,login,BR,desktop_habitual,413.88,8,0,0
164,5,compra,BR,dispositivo_desconhecido,0.0,22,0,0
164,6,consulta_saldo,BR,celular_habitual,29.41,17,0,0
164,7,login,BR,desktop_habitual,112.54,8,0,0
164,8,saque,BR,desktop_habitual,149.55,12,0,0
164,9,troca_senha,BR,celular_habitual,495.16,19,0,0
165,0,login,BR,celular_habitual,350.55,19,0,0
165,1,login,BR,desktop_habitual,27.06,16,0,0
165,2,compra,BR,celular_habitual,145.54,11,0,0
165,3,login,BR,celular_habitual,181.11,10,0,0
165,4,consulta_saldo,JP,celular_habitual,213.56,12,0,0
165,5,saque,BR,celular_novo,0.0,8,0,0
165,6,login,BR,celular_habitual,74.28,19,0,0
165,7,login,BR,celular_habitual,298.08,12,0,0
165,8,consulta_saldo,BR,celular_habitual,329.26,21,0,0
165,9,transferencia,BR,celular_habitual,183.66,10,0,0
165,10,login,BR,celular_habitual,112.47,22,0,0
166,0,consulta_saldo,BR,celular_habitual,322.3,20,0,1
166,1,login,BR,celular_habitual,431.11,12,0,1
166,2,compra,BR,celular_habitual,391.74,22,0,1
166,3,login,BR,celular_habitual,325.85,13,0,1
166,4,compra_negada,BR,celular_habitual,89.97,21,0,1
166,5,compra,US,celular_novo,0.0,1,1,1
166,6,troca_senha,AR,dispositivo_desconhecido,0.0,0,1,1
166,7,compra_negada,JP,dispositivo_desconhecido,9479.67,0,1,1
166,8,troca_senha,BR,dispositivo_desconhecido,3287.27,4,1,1
167,0,login,BR,celular_habitual,498.4,13,0,0
167,1,consulta_saldo,BR,celular_habitual,0.0,11,0,0
167,2,login,BR,celular_novo,108.02,18,0,0
167,3,login,BR,celular_habitual,130.34,12,0,0
167,4,compra,BR,celular_habitual,347.26,13,0,0
167,5,login,BR,dispositivo_desconhecido,96.31,18,0,0
167,6,compra,BR,celular_habitual,0.0,11,0,0
167,7,compra,BR,celular_habitual,123.75,15,0,0
167,8,login,BR,celular_habitual,0.0,9,0,0
167,9,compra,BR,celular_habitual,112.88,7,0,0
167,10,login,AR,celular_habitual,391.37,10,0,0
167,11,login,BR,celular_habitual,244.81,18,0,0
168,0,login,BR,celular_habitual,375.94,12,0,1
168,1,compra,BR,celular_novo,297.31,19,0,1
168,2,compra,BR,celular_habitual,77.75,11,0,1
168,3,login,BR,celular_habitual,319.6,18,0,1
168,4,consulta_saldo,BR,celular_habitual,91.55,18,0,1
168,5,compra,JP,celular_novo,9445.93,1,1,1
168,6,compra_negada,DE,dispositivo_desconhecido,3471.0,0,1,1
168,7,transferencia,US,celular_novo,0.0,4,1,1
168,8,troca_senha,DE,dispositivo_desconhecido,8806.35,3,1,1
169,0,compra,BR,dispositivo_desconhecido,348.94,19,0,0
169,1,login,BR,desktop_habitual,0.0,20,0,0
169,2,consulta_saldo,BR,celular_habitual,475.43,8,0,0
169,3,consulta_saldo,AR,celular_habitual,261.76,14,0,0
169,4,login,BR,celular_habitual,25.45,22,0,0
169,5,compra,BR,celular_habitual,124.88,10,0,0
169,6,login,BR,celular_habitual,0.0,19,0,0
170,0,saque,US,celular_novo,446.71,21,0,0
170,1,transferencia,BR,celular_habitual,0.0,21,0,0
170,2,compra,BR,celular_habitual,93.08,18,0,0
170,3,login,BR,celular_habitual,449.25,20,0,0
170,4,login,BR,celular_habitual,113.05,19,0,0
170,5,compra,BR,desktop_habitual,134.74,21,0,0
170,6,consulta_saldo,BR,celular_habitual,2.91,13,0,0
